IMC(64): 20.09-s003: (c) Copyright 1995-2021 Cadence Design Systems Inc - Simulator version: 20.09-s009 - Coverage engine version: 20.09-s009
Starting batch mode
imc> merge -overwrite -out cov_merged_output test*
imc: *W,MGOPOW: The merge output directory cov_work/scope/cov_merged_output will be overwritten.
imc: *I,MERGL1: Merging Simulation Coverage ...
----------------------------
imc: *I,MERGL1: Preparing target model ...
imc: *I,MERGL1: Reading model of primary run (cov_work/scope/test_sv10143) as initial model: cov_work/scope/icc_094e99cf_00000000.ucm
imc: *I,MERGL1: Target model generated successfully.
imc: *I,MERGL1: Projecting Simulation ucd data into the target model ...
imc: *I,MERGL2:   cov_work/scope/test_sv10143:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv12851:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv14066:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv14630:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv15379:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv15586:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv16027:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv16816:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv16861:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv17342:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv17575:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv17627:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv17696:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv1795:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv18060:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv19243:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv19397:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv19460:
imc: *I,MERGL3:       Data is projected in to the target model.
imc: *I,MERGL2:   cov_work/scope/test_sv19761:
imc: *I,MERGL3:       Data is projected in to the target model.
